work_local,position_link,position_type,position_name,publish_times,position_number
深圳,position_detail.php?id=39256&keywords=&tid=0&lid=0,市场类,24549-销售市场经理,2018-04-16,1
成都,position_detail.php?id=39252&keywords=&tid=0&lid=0,产品/项目类,15575-王者荣耀社交数据分析方向产品经理（成都）,2018-04-16,1
广州,position_detail.php?id=39254&keywords=&tid=0&lid=0,产品/项目类,MIG08-产品经理,2018-04-16,1
深圳,position_detail.php?id=39257&keywords=&tid=0&lid=0,设计类,15570-3D场景设计师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39248&keywords=&tid=0&lid=0,技术类,25926-用户画像大数据分析工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39251&keywords=&tid=0&lid=0,技术类,TEG09-接入业务后台开发工程师（深圳）,2018-04-16,5
广州,position_detail.php?id=39253&keywords=&tid=0&lid=0,产品/项目类,MIG08-产品经理,2018-04-16,1
广州,position_detail.php?id=39255&keywords=&tid=0&lid=0,市场类,24549-销售市场经理,2018-04-16,1
深圳,position_detail.php?id=39247&keywords=&tid=0&lid=0,技术类,25926-数据分析工程师（深圳）,2018-04-16,1
上海,position_detail.php?id=39249&keywords=&tid=0&lid=0,职能类,23677-互娱服务采购经理（上海）,2018-04-16,1
深圳,position_detail.php?id=39250&keywords=&tid=0&lid=0,技术类,18797-IOS客户端开发工程师（深圳）,2018-04-16,1
北京,position_detail.php?id=39242&keywords=&tid=0&lid=0,市场类,23295-互娱高级活动经理（北京）,2018-04-16,1
深圳,position_detail.php?id=39245&keywords=&tid=0&lid=0,技术类,SNG11-知识图谱AI研发工程师（深圳）,2018-04-16,2
深圳,position_detail.php?id=39233&keywords=&tid=0&lid=0,设计类,22090-交互设计师（深圳）,2018-04-16,2
深圳,position_detail.php?id=39237&keywords=&tid=0&lid=0,产品/项目类,18428-支付平台产品运营经理(深圳),2018-04-16,1
上海,position_detail.php?id=39239&keywords=&tid=0&lid=0,内容编辑类,21530-腾讯音乐导演助理（上海）,2018-04-16,1
深圳,position_detail.php?id=39244&keywords=&tid=0&lid=0,技术类,MIG09-手机QQ浏览器云服务后台开发工程师(深圳),2018-04-16,1
深圳,position_detail.php?id=39246&keywords=&tid=0&lid=0,技术类,25926-自然语言处理算法工程师（深圳）,2018-04-16,1
北京,position_detail.php?id=39236&keywords=&tid=0&lid=0,技术类,26381-技术架构师（深圳）,2018-04-16,1
美国,position_detail.php?id=39238&keywords=&tid=0&lid=0,职能类,ZSC-IP Engineer(Palo Alto),2018-04-16,1
深圳,position_detail.php?id=39227&keywords=&tid=0&lid=0,产品/项目类,25926-游戏安全产品策划（深圳）,2018-04-16,1
深圳,position_detail.php?id=39230&keywords=&tid=0&lid=0,技术类,MIG03-AI评价优化高级工程师（深圳）,2018-04-16,2
深圳,position_detail.php?id=39232&keywords=&tid=0&lid=0,产品/项目类,18425-E证通产品策划经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39219&keywords=&tid=0&lid=0,产品/项目类,21087-移动游戏运营策划（深圳）,2018-04-16,1
深圳,position_detail.php?id=39222&keywords=&tid=0&lid=0,技术类,15579-移动游戏客户端开发工程师（深圳）,2018-04-16,5
深圳,position_detail.php?id=39229&keywords=&tid=0&lid=0,技术类,25926-后台开发工程师（深圳）,2018-04-16,1
北京,position_detail.php?id=39231&keywords=&tid=0&lid=0,内容编辑类,22851-腾讯视频综艺频道会员运营（北京）,2018-04-16,1
深圳,position_detail.php?id=39234&keywords=&tid=0&lid=0,产品/项目类,WXG06-212 微信境外支付产品策划经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39221&keywords=&tid=0&lid=0,产品/项目类,SNG16-全民K歌产品运营策划经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39223&keywords=&tid=0&lid=0,产品/项目类,15851-游戏研发韩语PM（深圳）,2018-04-16,1
北京,position_detail.php?id=39224&keywords=&tid=0&lid=0,技术类,SA-腾讯社交广告大数据研发工程师（北京）,2018-04-16,2
深圳,position_detail.php?id=39226&keywords=&tid=0&lid=0,技术类,25926-游戏安全运营开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39213&keywords=&tid=0&lid=0,产品/项目类,SNG16-全民K歌音频直播运营（深圳）,2018-04-16,1
深圳,position_detail.php?id=39216&keywords=&tid=0&lid=0,职能类,21527-集团资金管理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39218&keywords=&tid=0&lid=0,职能类,21527-腾讯音乐财务管理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39225&keywords=&tid=0&lid=0,技术类,HY1-后台策略安全工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39228&keywords=&tid=0&lid=0,产品/项目类,25926-游戏安全产品运营（深圳）,2018-04-16,1
深圳,position_detail.php?id=39215&keywords=&tid=0&lid=0,职能类,21527-腾讯音乐风险管理及内部控制分析师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39217&keywords=&tid=0&lid=0,产品/项目类,WXG04-211 微信游戏内容产品运营（深圳）,2018-04-16,1
深圳,position_detail.php?id=39220&keywords=&tid=0&lid=0,市场类,23296-互娱市场与用户研究经理（深圳）,2018-04-16,2
深圳,position_detail.php?id=39207&keywords=&tid=0&lid=0,技术类,GY0-推荐系统后台开发工程师,2018-04-16,1
深圳,position_detail.php?id=39210&keywords=&tid=0&lid=0,职能类,TA-职业发展经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39212&keywords=&tid=0&lid=0,职能类,21527-腾讯音乐报表合并及分析经理岗位（深圳）,2018-04-16,1
北京,position_detail.php?id=39203&keywords=&tid=0&lid=0,产品/项目类,26381-解决方案架构师（北京/深圳）,2018-04-16,1
广州,position_detail.php?id=39205&keywords=&tid=0&lid=0,产品/项目类,MIG08-会员产品经理（腾讯WiFi管家）,2018-04-16,1
深圳,position_detail.php?id=39209&keywords=&tid=0&lid=0,产品/项目类,18425-区块链项目经理,2018-04-16,1
深圳,position_detail.php?id=39211&keywords=&tid=0&lid=0,技术类,24012-移动游戏客户端开发工程师（深圳）,2018-04-16,1
广州,position_detail.php?id=39201&keywords=&tid=0&lid=0,产品/项目类,MIG08-场景服务产品经理（腾讯WiFi管家）,2018-04-16,1
广州,position_detail.php?id=39204&keywords=&tid=0&lid=0,产品/项目类,MIG08-开放平台产品经理（腾讯WiFi管家）,2018-04-16,1
深圳,position_detail.php?id=39206&keywords=&tid=0&lid=0,产品/项目类,25663-移动云项目经理,2018-04-16,1
深圳,position_detail.php?id=39208&keywords=&tid=0&lid=0,产品/项目类,22090-拍摄器产品经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39196&keywords=&tid=0&lid=0,产品/项目类,19511-腾讯游戏学院营运总监（深圳）,2018-04-16,1
深圳,position_detail.php?id=39198&keywords=&tid=0&lid=0,市场类,19511-腾讯游戏评测经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39200&keywords=&tid=0&lid=0,技术类,18797-IOS客户端开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39187&keywords=&tid=0&lid=0,产品/项目类,18402-次世代高自由度MMORPG手游本地化&商业化（深圳）,2018-04-16,1
深圳,position_detail.php?id=39195&keywords=&tid=0&lid=0,技术类,18425-商户系统及应用开发研发工程师,2018-04-16,1
深圳,position_detail.php?id=39197&keywords=&tid=0&lid=0,技术类,MIG03-高级后台测试开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39199&keywords=&tid=0&lid=0,技术类,22090-短视频推荐算法工程师（深圳）,2018-04-16,2
广州,position_detail.php?id=39202&keywords=&tid=0&lid=0,产品/项目类,MIG08-客户端产品经理（腾讯WiFi管家）,2018-04-16,1
深圳,position_detail.php?id=39189&keywords=&tid=0&lid=0,产品/项目类,23516-二次元产品数据分析（深圳）,2018-04-16,1
深圳,position_detail.php?id=39190&keywords=&tid=0&lid=0,产品/项目类,23516-二次元手游版本管理（深圳）,2018-04-16,1
北京,position_detail.php?id=39192&keywords=&tid=0&lid=0,设计类,24547-广告产品UI&视觉设计师（北京）,2018-04-16,1
北京,position_detail.php?id=39194&keywords=&tid=0&lid=0,职能类,20764-政策合作专家(北京),2018-04-16,1
深圳,position_detail.php?id=39183&keywords=&tid=0&lid=0,产品/项目类,21228-集换式卡牌游戏版本管理（深圳）,2018-04-16,1
西安,position_detail.php?id=39185&keywords=&tid=0&lid=0,技术类,18428-财付通清算业务测试工程师（西安）,2018-04-16,2
深圳,position_detail.php?id=39191&keywords=&tid=0&lid=0,技术类,15569-Unity3D高级游戏引擎工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39193&keywords=&tid=0&lid=0,产品/项目类,23517-剑网3手游市场推广（深圳）,2018-04-16,1
深圳,position_detail.php?id=39181&keywords=&tid=0&lid=0,技术类,18436-资产证券化云平台高级风控模型经理（深圳）,2018-04-16,2
上海,position_detail.php?id=39184&keywords=&tid=0&lid=0,产品/项目类,18402-SLG手游数据分析（上海）,2018-04-16,1
深圳,position_detail.php?id=39186&keywords=&tid=0&lid=0,产品/项目类,18402-次世代高自由度MMORPG手游数据分析（深圳）,2018-04-16,1
深圳,position_detail.php?id=39188&keywords=&tid=0&lid=0,技术类,SA-腾讯社交广告知识管理工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39176&keywords=&tid=0&lid=0,市场类,SNG16-腾讯音乐高级市场策划经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39178&keywords=&tid=0&lid=0,产品/项目类,18402-火影忍者手游渠道运营（深圳）,2018-04-16,1
北京,position_detail.php?id=39182&keywords=&tid=0&lid=0,技术类,OMG097-前端开发工程师（北京）,2018-04-16,1
深圳,position_detail.php?id=39170&keywords=&tid=0&lid=0,产品/项目类,22090-合作拓展运营经理（深圳）,2018-04-16,2
美国,position_detail.php?id=39174&keywords=&tid=0&lid=0,技术类,22989-Storage Hardware Engineer（美国）,2018-04-16,1
深圳,position_detail.php?id=39177&keywords=&tid=0&lid=0,市场类,SNG16-腾讯音乐市场合作经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39180&keywords=&tid=0&lid=0,技术类,25923-计算资源平台web前端开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39168&keywords=&tid=0&lid=0,产品/项目类,22090-用户运营产品经理（深圳）,2018-04-16,2
美国,position_detail.php?id=39171&keywords=&tid=0&lid=0,技术类,22989-Network Hardware Engineer（美国）,2018-04-16,1
美国,position_detail.php?id=39172&keywords=&tid=0&lid=0,技术类,22989-Compute Hardware Engineer(美国）,2018-04-16,1
深圳,position_detail.php?id=39175&keywords=&tid=0&lid=0,技术类,22090-数据分析产品经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39164&keywords=&tid=0&lid=0,市场类,SNG16-腾讯音乐校园推广经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39166&keywords=&tid=0&lid=0,产品/项目类,15570-RTS+SLG手游研发策划（深圳）,2018-04-16,1
美国,position_detail.php?id=39155&keywords=&tid=0&lid=0,市场类,HY5-Senior Market Research Analyst,2018-04-16,1
深圳,position_detail.php?id=39173&keywords=&tid=0&lid=0,职能类,SHR-HRBP（深圳）,2018-04-16,1
上海,position_detail.php?id=39169&keywords=&tid=0&lid=0,,SNG16-腾讯音乐公关主管（新媒体策划方向）（上海）,2018-04-16,1
深圳,position_detail.php?id=39165&keywords=&tid=0&lid=0,,SNG16-腾讯音乐公关经理（内容策划方向）（深圳）,2018-04-16,1
北京,position_detail.php?id=39167&keywords=&tid=0&lid=0,市场类,21528-海外版权商务拓展（北京）,2018-04-16,1
北京,position_detail.php?id=39158&keywords=&tid=0&lid=0,产品/项目类,22086-腾讯体育产品经理（北京）,2018-04-16,1
深圳,position_detail.php?id=39159&keywords=&tid=0&lid=0,产品/项目类,25927-QM平台产品经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39161&keywords=&tid=0&lid=0,技术类,TEG13-运维开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39163&keywords=&tid=0&lid=0,产品/项目类,17520-竞速类游戏运营(深圳),2018-04-16,4
北京,position_detail.php?id=39152&keywords=&tid=0&lid=0,产品/项目类,22851-腾讯视频新产品数据产品经理,2018-04-16,1
美国,position_detail.php?id=39154&keywords=&tid=0&lid=0,市场类,"HY5-Director, Strategic Game Partnerships",2018-04-16,1
北京,position_detail.php?id=39160&keywords=&tid=0&lid=0,技术类,SA-腾讯社交广告算法工程师（研发中心 北京）,2018-04-16,2
深圳,position_detail.php?id=39162&keywords=&tid=0&lid=0,产品/项目类,18402-MMOPRG品类数据分析(天龙八部手游)（深圳）,2018-04-16,1
北京,position_detail.php?id=39150&keywords=&tid=0&lid=0,技术类,22851-腾讯视频新产品后台开发工程师,2018-04-16,1
深圳,position_detail.php?id=39153&keywords=&tid=0&lid=0,市场类,26787-游戏合作商务,2018-04-16,1
美国,position_detail.php?id=39156&keywords=&tid=0&lid=0,市场类,HY5-Sr. Manager/ Director of Business Development,2018-04-16,1
美国,position_detail.php?id=39157&keywords=&tid=0&lid=0,市场类,HY5-Sr. Executive Assistant,2018-04-16,1
北京,position_detail.php?id=39145&keywords=&tid=0&lid=0,设计类,22851-腾讯视频新产品设计师,2018-04-16,1
北京,position_detail.php?id=39147&keywords=&tid=0&lid=0,产品/项目类,22851-腾讯视频新业务产品经理,2018-04-16,1
北京,position_detail.php?id=39149&keywords=&tid=0&lid=0,技术类,22851-腾讯视频新产品iOS客户端开发,2018-04-16,1
深圳,position_detail.php?id=39136&keywords=&tid=0&lid=0,技术类,SNG16-腾讯音乐多媒体AI研究员（深圳）,2018-04-16,3
北京,position_detail.php?id=39143&keywords=&tid=0&lid=0,内容编辑类,22851-腾讯视频新产品内容运营,2018-04-16,1
北京,position_detail.php?id=39146&keywords=&tid=0&lid=0,产品/项目类,22851-腾讯视频新业务社区产品经理,2018-04-16,1
北京,position_detail.php?id=39148&keywords=&tid=0&lid=0,产品/项目类,22851-腾讯视频新产品内容拓展经理,2018-04-16,1
北京,position_detail.php?id=39151&keywords=&tid=0&lid=0,产品/项目类,22851-腾讯视频新业务用户运营经理,2018-04-16,1
深圳,position_detail.php?id=39138&keywords=&tid=0&lid=0,产品/项目类,WXG06-211 智慧零售时尚品牌行业运营经理 （深圳）,2018-04-16,1
上海,position_detail.php?id=39139&keywords=&tid=0&lid=0,市场类,WXG06-332 智慧零售时尚品牌行业运营经理 （上海）,2018-04-16,1
北京,position_detail.php?id=39141&keywords=&tid=0&lid=0,内容编辑类,22851-腾讯视频纪录片频道内容运营,2018-04-16,2
北京,position_detail.php?id=39144&keywords=&tid=0&lid=0,产品/项目类,22851-腾讯视频新产品负责人,2018-04-16,1
上海,position_detail.php?id=39133&keywords=&tid=0&lid=0,技术类,19332-高级Web后台开发工程师（上海）,2018-04-16,2
深圳,position_detail.php?id=39124&keywords=&tid=0&lid=0,产品/项目类,SA-腾讯社交广告SMB金融行业运营经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39140&keywords=&tid=0&lid=0,产品/项目类,27087-众创空间高级产品经理（深圳）,2018-04-16,1
北京,position_detail.php?id=39142&keywords=&tid=0&lid=0,技术类,22851-腾讯视频新产品android客户端开发,2018-04-16,1
广州,position_detail.php?id=39131&keywords=&tid=0&lid=0,技术类,WXG03-122 微信开放平台算法工程师（广州）,2018-04-16,1
深圳,position_detail.php?id=39137&keywords=&tid=0&lid=0,产品/项目类,MIG03-众包交付项目经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39125&keywords=&tid=0&lid=0,技术类,SNG16-腾讯音乐业务运维工程师（深圳）,2018-04-16,2
深圳,position_detail.php?id=39126&keywords=&tid=0&lid=0,设计类,15581-欢乐游戏2D角色设计师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39128&keywords=&tid=0&lid=0,设计类,15581-欢乐游戏2D角色设计师（深圳）,2018-04-16,1
广州,position_detail.php?id=39130&keywords=&tid=0&lid=0,技术类,WXG03-113 微信开放平台后台开发工程师（广州）,2018-04-16,1
深圳,position_detail.php?id=39117&keywords=&tid=0&lid=0,设计类,15573-手游美术3D场景设计师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39120&keywords=&tid=0&lid=0,产品/项目类,SNG16-全民K歌直播内容运营（深圳）,2018-04-16,1
上海,position_detail.php?id=39127&keywords=&tid=0&lid=0,产品/项目类,SA-腾讯社交广告快消零售行业产品运营（大客户运营）（上海）,2018-04-16,1
北京,position_detail.php?id=39129&keywords=&tid=0&lid=0,职能类,21527-腾讯音乐会计师（北京）,2018-04-16,1
深圳,position_detail.php?id=39132&keywords=&tid=0&lid=0,技术类,SNG07-高级系统测试工程师（深圳）,2018-04-16,3
深圳,position_detail.php?id=39119&keywords=&tid=0&lid=0,设计类,15573-手游3D角色设计师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39121&keywords=&tid=0&lid=0,产品/项目类,SNG16-全民K歌平台产品运营（深圳）,2018-04-16,1
深圳,position_detail.php?id=39122&keywords=&tid=0&lid=0,产品/项目类,SNG16-全民K歌短视频运营（深圳）,2018-04-16,1
上海,position_detail.php?id=39112&keywords=&tid=0&lid=0,内容编辑类,21530-腾讯音乐视觉导演（上海）,2018-04-16,1
深圳,position_detail.php?id=39115&keywords=&tid=0&lid=0,技术类,TEG05-web前端开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39118&keywords=&tid=0&lid=0,设计类,15573-手游场景原画设计师（深圳）,2018-04-16,1
上海,position_detail.php?id=39107&keywords=&tid=0&lid=0,技术类,OMG064-后台开发高级工程师（上海）,2018-04-16,1
深圳,position_detail.php?id=39123&keywords=&tid=0&lid=0,技术类,SNG16-腾讯音乐运营开发工程师（深圳）,2018-04-16,2
深圳,position_detail.php?id=39114&keywords=&tid=0&lid=0,市场类,SNG16-腾讯音乐资源拓展方向品牌主管（深圳）,2018-04-16,1
深圳,position_detail.php?id=39116&keywords=&tid=0&lid=0,产品/项目类,24012-IP文学编剧（深圳）,2018-04-16,1
上海,position_detail.php?id=39105&keywords=&tid=0&lid=0,设计类,OMG064-营销创意产品交互设计师（上海）,2018-04-16,1
上海,position_detail.php?id=39108&keywords=&tid=0&lid=0,内容编辑类,21530-腾讯音乐技术导演（上海）,2018-04-16,1
上海,position_detail.php?id=39109&keywords=&tid=0&lid=0,内容编辑类,21530-腾讯音乐后期导演（上海）,2018-04-16,1
上海,position_detail.php?id=39111&keywords=&tid=0&lid=0,内容编辑类,21530-腾讯音乐文学导演/编剧(上海),2018-04-16,1
北京,position_detail.php?id=39099&keywords=&tid=0&lid=0,,21530-腾讯音乐投资并购总监（北京）,2018-04-16,1
深圳,position_detail.php?id=39102&keywords=&tid=0&lid=0,产品/项目类,23516-狐妖小红娘手游市场营销策划（深圳）,2018-04-16,1
上海,position_detail.php?id=39104&keywords=&tid=0&lid=0,市场类,21530-腾讯音乐艺人统筹(上海),2018-04-16,1
上海,position_detail.php?id=39110&keywords=&tid=0&lid=0,市场类,21530-腾讯音乐综艺宣推项目经理(上海),2018-04-16,1
上海,position_detail.php?id=39113&keywords=&tid=0&lid=0,内容编辑类,21530-腾讯音乐商务导演（上海）,2018-04-16,1
深圳,position_detail.php?id=39101&keywords=&tid=0&lid=0,产品/项目类,23516-狐妖小红娘手游社区运营与用户管理（深圳）,2018-04-16,1
上海,position_detail.php?id=39103&keywords=&tid=0&lid=0,内容编辑类,21530-腾讯音乐音乐导演(上海),2018-04-16,1
上海,position_detail.php?id=39106&keywords=&tid=0&lid=0,产品/项目类,21530-腾讯音乐制片人/资深导演(上海),2018-04-16,1
深圳,position_detail.php?id=39093&keywords=&tid=0&lid=0,技术类,22090-腾讯视频APP后台开发工程师（深圳）,2018-04-16,3
深圳,position_detail.php?id=39096&keywords=&tid=0&lid=0,技术类,22090-Android开发工程师（深圳）,2018-04-16,3
深圳,position_detail.php?id=39098&keywords=&tid=0&lid=0,,21530-腾讯音乐投资并购总监(深圳),2018-04-16,1
北京,position_detail.php?id=39087&keywords=&tid=0&lid=0,技术类,25578-医疗AI后台开发工程师,2018-04-16,1
北京,position_detail.php?id=39090&keywords=&tid=0&lid=0,产品/项目类,MIG09-QQ浏览器垂类建设高级产品经理/产品负责人（北京）,2018-04-16,1
深圳,position_detail.php?id=39095&keywords=&tid=0&lid=0,设计类,22090-视觉设计师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39097&keywords=&tid=0&lid=0,技术类,22090-视频播放质量测试工程师（深圳）,2018-04-16,2
深圳,position_detail.php?id=39100&keywords=&tid=0&lid=0,产品/项目类,23516-狐妖小红娘手游数据分析（深圳）,2018-04-16,1
北京,position_detail.php?id=39089&keywords=&tid=0&lid=0,产品/项目类,MIG09-QQ浏览器PUSH推荐策略产品经理（北京）,2018-04-16,1
北京,position_detail.php?id=39091&keywords=&tid=0&lid=0,产品/项目类,MIG09-QQ浏览器高级产品经理（北京）,2018-04-16,1
北京,position_detail.php?id=39092&keywords=&tid=0&lid=0,产品/项目类,MIG09-QQ浏览器活动运营经理（北京）,2018-04-16,1
深圳,position_detail.php?id=39081&keywords=&tid=0&lid=0,市场类,25666-政府行业解决方案经理,2018-04-16,1
成都,position_detail.php?id=39084&keywords=&tid=0&lid=0,市场类,25666-政府行业解决方案经理,2018-04-16,1
深圳,position_detail.php?id=39086&keywords=&tid=0&lid=0,技术类,22090-前端开发工程师（深圳）,2018-04-16,1
