work_local,position_link,position_type,position_name,publish_times,position_number
北京,position_detail.php?id=39073&keywords=&tid=0&lid=0,技术类,17757-腾讯网个性化资讯推荐算法工程师（北京）,2018-04-16,1
北京,position_detail.php?id=39094&keywords=&tid=0&lid=0,产品/项目类,MIG09-QQ浏览器内容运营（北京）,2018-04-16,1
上海,position_detail.php?id=39083&keywords=&tid=0&lid=0,市场类,25666-政府行业解决方案经理,2018-04-16,1
深圳,position_detail.php?id=39085&keywords=&tid=0&lid=0,市场类,25666-教育云商务拓展（深圳/武汉/成都/西安/北京/上海）,2018-04-16,2
北京,position_detail.php?id=39088&keywords=&tid=0&lid=0,产品/项目类,MIG09-QQ浏览器高级内容产品经理（北京）,2018-04-16,1
深圳,position_detail.php?id=39075&keywords=&tid=0&lid=0,产品/项目类,SNG02-腾讯云车联网定制高级产品经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39076&keywords=&tid=0&lid=0,产品/项目类,SNG02-腾讯云车联网定制产品经理（深圳）,2018-04-16,1
北京,position_detail.php?id=39078&keywords=&tid=0&lid=0,职能类,AQ-行业合作经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39080&keywords=&tid=0&lid=0,技术类,GH-高级Java后台开发工程师（深圳）,2018-04-16,1
北京,position_detail.php?id=39069&keywords=&tid=0&lid=0,市场类,23671-企鹅号商务合作高级经理（综合内容版权方向）,2018-04-16,1
深圳,position_detail.php?id=39071&keywords=&tid=0&lid=0,设计类,SA-腾讯社交广告视觉设计师（深圳）,2018-04-16,2
深圳,position_detail.php?id=39077&keywords=&tid=0&lid=0,产品/项目类,SNG02-腾讯云旅游产品高级产品经理（深圳）,2018-04-16,1
北京,position_detail.php?id=39079&keywords=&tid=0&lid=0,职能类,AQ-安全运营经理（北京）,2018-04-16,1
北京,position_detail.php?id=39082&keywords=&tid=0&lid=0,市场类,25666-政府行业解决方案经理,2018-04-16,1
北京,position_detail.php?id=39070&keywords=&tid=0&lid=0,市场类,23671-企鹅号商务合作高级经理（广告方向）,2018-04-16,1
深圳,position_detail.php?id=39072&keywords=&tid=0&lid=0,职能类,WH-企业文化经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39061&keywords=&tid=0&lid=0,产品/项目类,SNG01-腾讯文档功能运营（深圳）,2018-04-16,1
北京,position_detail.php?id=39065&keywords=&tid=0&lid=0,产品/项目类,16811-剧本策划经理（北京）,2018-04-16,1
北京,position_detail.php?id=39067&keywords=&tid=0&lid=0,市场类,23671-企鹅号商务合作高级经理（北京）,2018-04-16,1
深圳,position_detail.php?id=39055&keywords=&tid=0&lid=0,技术类,18436-金融数据挖掘高级工程师（深圳）,2018-04-16,3
上海,position_detail.php?id=39058&keywords=&tid=0&lid=0,产品/项目类,18425-金融安全产品经理（上海）,2018-04-16,1
深圳,position_detail.php?id=39064&keywords=&tid=0&lid=0,技术类,24012-Unity客户端开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39066&keywords=&tid=0&lid=0,产品/项目类,16810-动漫平台运营经理（深圳）,2018-04-16,1
北京,position_detail.php?id=39068&keywords=&tid=0&lid=0,市场类,23671-企鹅号商务合作高级经理（海外内容商务方向）,2018-04-16,1
深圳,position_detail.php?id=39057&keywords=&tid=0&lid=0,产品/项目类,18425-金融安全产品经理（深圳）,2018-04-16,1
北京,position_detail.php?id=39059&keywords=&tid=0&lid=0,内容编辑类,22088-腾讯体育社区运营编辑（北京）,2018-04-16,1
深圳,position_detail.php?id=39060&keywords=&tid=0&lid=0,产品/项目类,SNG01-QQ创意策划经理（深圳）,2018-04-16,2
深圳,position_detail.php?id=39063&keywords=&tid=0&lid=0,产品/项目类,21309-IT类目经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39051&keywords=&tid=0&lid=0,产品/项目类,18425-金融监管科技产品经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39053&keywords=&tid=0&lid=0,技术类,18436-互联网金融系统java架构师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39056&keywords=&tid=0&lid=0,产品/项目类,MIG06-应用宝产品策划经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39062&keywords=&tid=0&lid=0,产品/项目类,SNG01-QQ新媒体运营经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39049&keywords=&tid=0&lid=0,技术类,GY0-音频开发应用工程师（深圳）,2018-04-16,1
上海,position_detail.php?id=39052&keywords=&tid=0&lid=0,产品/项目类,18425-金融监管科技产品经理（上海）,2018-04-16,1
深圳,position_detail.php?id=39054&keywords=&tid=0&lid=0,技术类,18436-金融数据体系分析师（深圳）,2018-04-16,2
北京,position_detail.php?id=39043&keywords=&tid=0&lid=0,技术类,22086-腾讯体育PHP后台开发（北京）,2018-04-16,1
深圳,position_detail.php?id=39045&keywords=&tid=0&lid=0,产品/项目类,项目经理 (深圳),2018-04-16,1
深圳,position_detail.php?id=39047&keywords=&tid=0&lid=0,技术类,18436-NLP算法研究员,2018-04-16,1
北京,position_detail.php?id=39050&keywords=&tid=0&lid=0,产品/项目类,23486-自选股社区产品经理（北京）,2018-04-16,1
深圳,position_detail.php?id=39038&keywords=&tid=0&lid=0,技术类,WXG08-111 微信搜索数据分析工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39040&keywords=&tid=0&lid=0,市场类,18434-品牌策划经理 (深圳),2018-04-16,1
深圳,position_detail.php?id=39046&keywords=&tid=0&lid=0,产品/项目类,22989-腾讯云加速项目经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39048&keywords=&tid=0&lid=0,市场类,14914-品牌营销经理（深圳）,2018-04-16,2
广州,position_detail.php?id=39036&keywords=&tid=0&lid=0,技术类,WXG10-117 企业微信Android客户端开发工程师（广州）,2018-04-16,1
北京,position_detail.php?id=39039&keywords=&tid=0&lid=0,设计类,MIG03-地图图面设计师,2018-04-16,1
深圳,position_detail.php?id=39041&keywords=&tid=0&lid=0,设计类,18434-品牌创意组长 (深圳),2018-04-16,1
深圳,position_detail.php?id=39042&keywords=&tid=0&lid=0,技术类,19116-数据分析高级工程师（深圳）,2018-04-16,2
深圳,position_detail.php?id=39029&keywords=&tid=0&lid=0,技术类,18425-腾讯金融AI应用-高级后台开发工程师,2018-04-16,1
深圳,position_detail.php?id=39032&keywords=&tid=0&lid=0,产品/项目类,26787-平台合作收入管理产品运营经理,2018-04-16,1
深圳,position_detail.php?id=39034&keywords=&tid=0&lid=0,技术类,25928-高级PC客户端开发工程师（深圳）,2018-04-16,1
广州,position_detail.php?id=39037&keywords=&tid=0&lid=0,产品/项目类,WXG03-211 微信城市服务医疗行业产品运营经理（广州）,2018-04-16,1
深圳,position_detail.php?id=39044&keywords=&tid=0&lid=0,产品/项目类,22989-腾讯云政务民生行业产品运营经理（深圳）,2018-04-16,2
深圳,position_detail.php?id=39031&keywords=&tid=0&lid=0,产品/项目类,26787-平台合作成本控制产品经理,2018-04-16,1
深圳,position_detail.php?id=39033&keywords=&tid=0&lid=0,产品/项目类,MIG09-浏览器视频运营经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=39035&keywords=&tid=0&lid=0,技术类,25928-高级移动客户端开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39022&keywords=&tid=0&lid=0,设计类,17229-斯巴达2D原画设计师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39023&keywords=&tid=0&lid=0,技术类,25923-蓝鲸平台java高级工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39027&keywords=&tid=0&lid=0,技术类,RP-Web前端开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39030&keywords=&tid=0&lid=0,职能类,CB-薪酬福利经理（深圳）,2018-04-16,1
上海,position_detail.php?id=39020&keywords=&tid=0&lid=0,设计类,15616-高级原画设计师（上海）,2018-04-16,1
深圳,position_detail.php?id=39025&keywords=&tid=0&lid=0,技术类,SA-腾讯社交广告自然语言处理高级研究员（微信广告 深圳）,2018-04-16,2
深圳,position_detail.php?id=39026&keywords=&tid=0&lid=0,技术类,SA-腾讯社交广告机器学习（微信广告）高级后台开发工程师（深圳）,2018-04-16,2
北京,position_detail.php?id=39028&keywords=&tid=0&lid=0,产品/项目类,23671-企鹅号渠道外发（北京）,2018-04-16,1
深圳,position_detail.php?id=39019&keywords=&tid=0&lid=0,市场类,19511-腾讯游戏战略分析经理（深圳）,2018-04-16,1
上海,position_detail.php?id=39021&keywords=&tid=0&lid=0,设计类,15616-3D人物角色美术（上海）,2018-04-16,1
上海,position_detail.php?id=39012&keywords=&tid=0&lid=0,产品/项目类,15573-SLG手游资深策划（上海）,2018-04-16,2
上海,position_detail.php?id=39014&keywords=&tid=0&lid=0,市场类,22989-企点电话销售高级经理（上海）,2018-04-16,1
深圳,position_detail.php?id=39016&keywords=&tid=0&lid=0,设计类,SD9-高级3D角色建模师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39018&keywords=&tid=0&lid=0,产品/项目类,15581-欢乐游戏运营策划（深圳）,2018-04-16,1
北京,position_detail.php?id=39007&keywords=&tid=0&lid=0,产品/项目类,21882-产品运营经理（医疗）,2018-04-16,1
上海,position_detail.php?id=39009&keywords=&tid=0&lid=0,技术类,20503-AI终端应用开发工程师（上海）,2018-04-16,1
上海,position_detail.php?id=39015&keywords=&tid=0&lid=0,产品/项目类,SNG04-内容平台产品经理（上海）,2018-04-16,1
深圳,position_detail.php?id=39017&keywords=&tid=0&lid=0,职能类,21530-腾讯音乐集团组织发展经理（深圳）,2018-04-16,1
北京,position_detail.php?id=39005&keywords=&tid=0&lid=0,产品/项目类,26381-OTA 运营经理（北京）,2018-04-16,1
深圳,position_detail.php?id=39008&keywords=&tid=0&lid=0,市场类,SNG16-腾讯音乐娱乐营销方向品牌经理（深圳）,2018-04-16,1
上海,position_detail.php?id=39010&keywords=&tid=0&lid=0,技术类,15614-SLG手游后台开发工程师（上海）,2018-04-16,2
深圳,position_detail.php?id=39011&keywords=&tid=0&lid=0,设计类,25924-游戏视觉设计师（深圳）,2018-04-16,1
北京,position_detail.php?id=38998&keywords=&tid=0&lid=0,设计类,22086-体育电商设计（北京）,2018-04-16,1
深圳,position_detail.php?id=39001&keywords=&tid=0&lid=0,产品/项目类,SA-腾讯社交广告高级数据产品经理（微信广告 深圳）,2018-04-16,2
深圳,position_detail.php?id=39003&keywords=&tid=0&lid=0,市场类,23873-PMO Director,2018-04-16,1
深圳,position_detail.php?id=38992&keywords=&tid=0&lid=0,产品/项目类,SD9-MMORPG剧情/任务游戏策划（深圳）,2018-04-16,3
深圳,position_detail.php?id=39013&keywords=&tid=0&lid=0,产品/项目类,SA-腾讯社交广告SMB产品运营经理（深圳）,2018-04-16,2
北京,position_detail.php?id=39000&keywords=&tid=0&lid=0,内容编辑类,策划运营编辑,2018-04-16,1
深圳,position_detail.php?id=39002&keywords=&tid=0&lid=0,设计类,WXG06-411 微信支付高级品牌设计师（深圳）,2018-04-16,1
深圳,position_detail.php?id=39006&keywords=&tid=0&lid=0,产品/项目类,21882-产品运营经理（医疗）,2018-04-16,1
深圳,position_detail.php?id=38994&keywords=&tid=0&lid=0,市场类,18432-高级金融合作经理（深圳）,2018-04-16,2
深圳,position_detail.php?id=38995&keywords=&tid=0&lid=0,产品/项目类,23874-游戏评测方向游戏策划（深圳）,2018-04-16,1
深圳,position_detail.php?id=38988&keywords=&tid=0&lid=0,产品/项目类,SD9-刺激战场游戏策划（深圳）,2018-04-16,3
深圳,position_detail.php?id=38990&keywords=&tid=0&lid=0,产品/项目类,SD9-MMORPG职业/战斗游戏策划（深圳）,2018-04-16,3
深圳,position_detail.php?id=38993&keywords=&tid=0&lid=0,产品/项目类,17520-体育游戏运营(深圳),2018-04-16,2
广州,position_detail.php?id=38981&keywords=&tid=0&lid=0,技术类,WXG02-微信业务运营后台开发工程师（广州）,2018-04-16,1
深圳,position_detail.php?id=38986&keywords=&tid=0&lid=0,技术类,SD3-游戏客户端开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38989&keywords=&tid=0&lid=0,产品/项目类,SD9-刺激战场关卡玩法设计游戏策划（深圳）,2018-04-16,3
深圳,position_detail.php?id=38991&keywords=&tid=0&lid=0,产品/项目类,SD9-MMORPG关卡/活动游戏策划（深圳）,2018-04-16,3
广州,position_detail.php?id=38979&keywords=&tid=0&lid=0,技术类,WXG02-133 微信资源优化架构师（广州）,2018-04-16,1
广州,position_detail.php?id=38982&keywords=&tid=0&lid=0,技术类,WXG02-113 微信大数据中心后台开发工程师（广州）,2018-04-16,1
深圳,position_detail.php?id=38983&keywords=&tid=0&lid=0,职能类,TEG-HRBP（深圳）,2018-04-16,1
深圳,position_detail.php?id=38985&keywords=&tid=0&lid=0,技术类,SD3-游戏客户端开发工程师（深圳）,2018-04-16,2
深圳,position_detail.php?id=38973&keywords=&tid=0&lid=0,技术类,18425-数据分析建模高级工程师（深圳）,2018-04-16,2
广州,position_detail.php?id=38976&keywords=&tid=0&lid=0,技术类,WXG02-133 微信推荐高级运维工程师（广州）,2018-04-16,1
深圳,position_detail.php?id=38978&keywords=&tid=0&lid=0,技术类,WXG02-133 微信小游戏高级运维工程师（广州/深圳）,2018-04-16,1
深圳,position_detail.php?id=38984&keywords=&tid=0&lid=0,技术类,SD3-互娱后台开发工程师(深圳),2018-04-16,2
深圳,position_detail.php?id=38987&keywords=&tid=0&lid=0,产品/项目类,SD9-刺激战场核心体验游戏策划（深圳）,2018-04-16,3
深圳,position_detail.php?id=38974&keywords=&tid=0&lid=0,技术类,WXG02-133 微信支付高级运维工程师（深圳）,2018-04-16,1
广州,position_detail.php?id=38977&keywords=&tid=0&lid=0,技术类,WXG02-133 微信小程序高级运维工程师（广州）,2018-04-16,1
广州,position_detail.php?id=38980&keywords=&tid=0&lid=0,技术类,WXG02-141 微信运维安全架构师（广州）,2018-04-16,1
上海,position_detail.php?id=38969&keywords=&tid=0&lid=0,技术类,MIG03-高级测试工程师（上海）,2018-04-16,2
北京,position_detail.php?id=38971&keywords=&tid=0&lid=0,技术类,23048-浏览器客户端开发工程师（北京）,2018-04-16,1
深圳,position_detail.php?id=38960&keywords=&tid=0&lid=0,技术类,22989-腾讯云网络研发方案架构师（深圳）（北京）,2018-04-16,1
深圳,position_detail.php?id=38963&keywords=&tid=0&lid=0,产品/项目类,SNG08-微视产品运营（深圳）,2018-04-16,2
北京,position_detail.php?id=38965&keywords=&tid=0&lid=0,技术类,23671-数据开发工程师（北京）,2018-04-16,1
深圳,position_detail.php?id=38970&keywords=&tid=0&lid=0,技术类,MIG15-后台开发工程师（深圳）,2018-04-16,2
深圳,position_detail.php?id=38972&keywords=&tid=0&lid=0,技术类,WXG02-112 微信技术运营高级工程师（广州/深圳）,2018-04-16,1
深圳,position_detail.php?id=38962&keywords=&tid=0&lid=0,技术类,22989-腾讯云网络后台研发工程师（深圳）,2018-04-16,5
深圳,position_detail.php?id=38964&keywords=&tid=0&lid=0,职能类,S2-WXG风控管理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38966&keywords=&tid=0&lid=0,产品/项目类,SD9-RPG手游数据分析(深圳),2018-04-16,1
深圳,position_detail.php?id=38953&keywords=&tid=0&lid=0,产品/项目类,SA-腾讯社交广告公众号广告产品经理（微信广告 深圳）,2018-04-16,2
广州,position_detail.php?id=38957&keywords=&tid=0&lid=0,技术类,WXG03-143 微信开放平台后台安全策略工程师（广州）,2018-04-16,1
广州,position_detail.php?id=38959&keywords=&tid=0&lid=0,产品/项目类,WXG10-221 企业微信产品策划经理（广州）,2018-04-16,1
广州,position_detail.php?id=38948&keywords=&tid=0&lid=0,技术类,MIG08-Android客户端开发（广州）,2018-04-16,1
深圳,position_detail.php?id=38951&keywords=&tid=0&lid=0,设计类,MIG03-应用平台交互设计师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38956&keywords=&tid=0&lid=0,产品/项目类,SA-腾讯社交广告支撑系统产品经理（微信广告 深圳）,2018-04-16,2
深圳,position_detail.php?id=38958&keywords=&tid=0&lid=0,技术类,22989-腾讯云SDN/NFV网络虚拟化研发工程师（深圳）（北京）,2018-04-16,3
广州,position_detail.php?id=38961&keywords=&tid=0&lid=0,产品/项目类,WXG10-213 企业微信高级行业应用经理（广州）,2018-04-16,2
深圳,position_detail.php?id=38950&keywords=&tid=0&lid=0,产品/项目类,18425-境内核心支付产品策划经理（深圳）,2018-04-16,2
深圳,position_detail.php?id=38954&keywords=&tid=0&lid=0,技术类,22989-硬件开发工程架构师（深圳）,2018-04-16,5
成都,position_detail.php?id=38940&keywords=&tid=0&lid=0,技术类,25927-游戏测试经理（成都）,2018-04-16,2
深圳,position_detail.php?id=38943&keywords=&tid=0&lid=0,技术类,TEG03-自然语言处理高级工程师（深圳）,2018-04-16,2
广州,position_detail.php?id=38947&keywords=&tid=0&lid=0,职能类,MIG08-财务经理（子公司）,2018-04-16,1
深圳,position_detail.php?id=38933&keywords=&tid=0&lid=0,职能类,18914-秘书,2018-04-16,1
深圳,position_detail.php?id=38936&keywords=&tid=0&lid=0,产品/项目类,18302-LBS手游数值策划,2018-04-16,1
深圳,position_detail.php?id=38942&keywords=&tid=0&lid=0,技术类,MIG18-开放平台前端开发工程师（深圳）,2018-04-16,1
上海,position_detail.php?id=38944&keywords=&tid=0&lid=0,技术类,25924-安卓客户端开发高级工程师（上海）,2018-04-16,1
深圳,position_detail.php?id=38949&keywords=&tid=0&lid=0,市场类,21087-（高级）战略规划/市场分析经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38935&keywords=&tid=0&lid=0,产品/项目类,18302-LBS手游关卡策划,2018-04-16,1
深圳,position_detail.php?id=38937&keywords=&tid=0&lid=0,产品/项目类,18302-LBS手游文案策划,2018-04-16,1
深圳,position_detail.php?id=38938&keywords=&tid=0&lid=0,技术类,25927-游戏测试经理（深圳）,2018-04-16,5
深圳,position_detail.php?id=38941&keywords=&tid=0&lid=0,技术类,25927-游戏高级测试开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38929&keywords=&tid=0&lid=0,职能类,IEG-招聘经理（深圳）,2018-04-16,1
广州,position_detail.php?id=38932&keywords=&tid=0&lid=0,市场类,22968-华南食品饮料行业策划经理（广州）,2018-04-16,1
深圳,position_detail.php?id=38918&keywords=&tid=0&lid=0,产品/项目类,TEG12-项目管理经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38939&keywords=&tid=0&lid=0,产品/项目类,18302-剑灵IP手游助理制作人,2018-04-16,1
深圳,position_detail.php?id=38928&keywords=&tid=0&lid=0,职能类,EC-高级品牌经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38930&keywords=&tid=0&lid=0,技术类,GY0-JOOX Andriod/ iOS开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38934&keywords=&tid=0&lid=0,产品/项目类,18302-LBS手游资深系统策划,2018-04-16,1
上海,position_detail.php?id=38920&keywords=&tid=0&lid=0,技术类,20503-业务发展总监（上海）,2018-04-16,1
上海,position_detail.php?id=38921&keywords=&tid=0&lid=0,技术类,20503-基础研究总监（上海）,2018-04-16,1
深圳,position_detail.php?id=38923&keywords=&tid=0&lid=0,技术类,22989-人工智能算法专家（NLP方向）（深圳/成都/上海/北京）,2018-04-16,2
深圳,position_detail.php?id=38926&keywords=&tid=0&lid=0,设计类,15611-设计师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38914&keywords=&tid=0&lid=0,产品/项目类,SNG08-推荐算法产品经理,2018-04-16,2
深圳,position_detail.php?id=38916&keywords=&tid=0&lid=0,产品/项目类,SNG04-看点时尚垂类运营（深圳）,2018-04-16,1
深圳,position_detail.php?id=38922&keywords=&tid=0&lid=0,技术类,22989-人工智能算法专家（图像／视频方向）（深圳/成都/上海/北京）,2018-04-16,2
深圳,position_detail.php?id=38924&keywords=&tid=0&lid=0,技术类,SNG11-数据挖掘高级工程师（深圳）,2018-04-16,2
深圳,position_detail.php?id=38913&keywords=&tid=0&lid=0,产品/项目类,SNG08-数据产品经理,2018-04-16,1
深圳,position_detail.php?id=38915&keywords=&tid=0&lid=0,产品/项目类,25928-游戏公共技术项目经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38917&keywords=&tid=0&lid=0,技术类,20503-自动驾驶研发工程师,2018-04-16,3
深圳,position_detail.php?id=38919&keywords=&tid=0&lid=0,技术类,25923-DevOps开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38906&keywords=&tid=0&lid=0,设计类,24012-UI设计师（深圳）,2018-04-16,1
上海,position_detail.php?id=38909&keywords=&tid=0&lid=0,产品/项目类,15573-新侠风MMORPG资深数值策划（上海）,2018-04-16,2
深圳,position_detail.php?id=38911&keywords=&tid=0&lid=0,技术类,22090-视频播放质量测试工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38899&keywords=&tid=0&lid=0,设计类,15605-高级3D角色设计师(深圳),2018-04-16,1
深圳,position_detail.php?id=38912&keywords=&tid=0&lid=0,产品/项目类,SNG08-微视产品策划,2018-04-16,2
深圳,position_detail.php?id=38908&keywords=&tid=0&lid=0,技术类,25928-PHP开发工程师（深圳）,2018-04-16,1
上海,position_detail.php?id=38910&keywords=&tid=0&lid=0,设计类,15573-新侠风MMORPG 3D场景美术设计师（上海）,2018-04-16,2
深圳,position_detail.php?id=38897&keywords=&tid=0&lid=0,设计类,15605-资深UE4技术美术(深圳),2018-04-16,2
深圳,position_detail.php?id=38900&keywords=&tid=0&lid=0,设计类,15605-高级3D动画设计师(深圳),2018-04-16,1
深圳,position_detail.php?id=38901&keywords=&tid=0&lid=0,设计类,15605-高级3D特效设计师(深圳),2018-04-16,1
