work_local,position_link,position_type,position_name,publish_times,position_number
深圳,position_detail.php?id=38905&keywords=&tid=0&lid=0,设计类,24012-视觉设计师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38892&keywords=&tid=0&lid=0,产品/项目类,GY0-JOOX音乐产品策划（深圳）,2018-04-16,2
北京,position_detail.php?id=38895&keywords=&tid=0&lid=0,内容编辑类,22851-腾讯视频母婴品类运营（北京）,2018-04-16,1
深圳,position_detail.php?id=38898&keywords=&tid=0&lid=0,设计类,15605-高级3D场景设计师(深圳),2018-04-16,1
深圳,position_detail.php?id=38903&keywords=&tid=0&lid=0,技术类,TEG02-运营开发工程师（深圳）,2018-04-16,2
深圳,position_detail.php?id=38907&keywords=&tid=0&lid=0,技术类,15602-后台开发工程师（深圳）,2018-04-16,4
深圳,position_detail.php?id=38894&keywords=&tid=0&lid=0,产品/项目类,25663-深度定制云高级行业运营经理（深圳）,2018-04-16,1
北京,position_detail.php?id=38896&keywords=&tid=0&lid=0,内容编辑类,22851-腾讯时尚原创版权编辑（北京）,2018-04-16,1
北京,position_detail.php?id=38885&keywords=&tid=0&lid=0,职能类,21529-法务（北京）,2018-04-16,1
深圳,position_detail.php?id=38886&keywords=&tid=0&lid=0,技术类,15569-后台开发工程师（深圳）,2018-04-16,1
上海,position_detail.php?id=38889&keywords=&tid=0&lid=0,技术类,19332-高级PHP开发工程师（上海）,2018-04-16,1
深圳,position_detail.php?id=38891&keywords=&tid=0&lid=0,产品/项目类,18302-新动作手游资深系统策划（深圳）,2018-04-16,1
深圳,position_detail.php?id=38879&keywords=&tid=0&lid=0,产品/项目类,18402-移动游戏市场策划（深圳）,2018-04-16,1
深圳,position_detail.php?id=38883&keywords=&tid=0&lid=0,产品/项目类,23516-移动游戏运营PM（深圳）,2018-04-16,1
深圳,position_detail.php?id=38888&keywords=&tid=0&lid=0,技术类,MIG12-技术运营工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38890&keywords=&tid=0&lid=0,产品/项目类,18302-新动作手游关卡策划（深圳）,2018-04-16,1
深圳,position_detail.php?id=38893&keywords=&tid=0&lid=0,技术类,SNG06-手Q个性化产品iOS开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38882&keywords=&tid=0&lid=0,产品/项目类,18402-MMORPG手游本地化&商业化策划（深圳）,2018-04-16,1
北京,position_detail.php?id=38884&keywords=&tid=0&lid=0,技术类,MIG03-AI评价优化高级工程师（北京）,2018-04-16,1
深圳,position_detail.php?id=38887&keywords=&tid=0&lid=0,技术类,25663-游戏云业务高级运维工程师（深圳）,2018-04-16,2
上海,position_detail.php?id=38873&keywords=&tid=0&lid=0,产品/项目类,20503-优图高级产品经理-行业应用（上海）,2018-04-16,1
深圳,position_detail.php?id=38875&keywords=&tid=0&lid=0,内容编辑类,SNG06-QQ动漫社区音视频内容运营经理（深圳）,2018-04-16,1
北京,position_detail.php?id=38877&keywords=&tid=0&lid=0,技术类,SA-腾讯社交广告推荐算法与系统工程师（北京）,2018-04-16,1
深圳,position_detail.php?id=38881&keywords=&tid=0&lid=0,产品/项目类,18402-MMORPG手游数据分析（深圳）,2018-04-16,1
北京,position_detail.php?id=38871&keywords=&tid=0&lid=0,设计类,OMG097-交互设计师（北京）,2018-04-16,1
深圳,position_detail.php?id=38874&keywords=&tid=0&lid=0,内容编辑类,SNG06-QQ动漫资深内容运营经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38876&keywords=&tid=0&lid=0,内容编辑类,SNG06-QQ动漫内容运营经理（深圳）,2018-04-16,1
北京,position_detail.php?id=38878&keywords=&tid=0&lid=0,技术类,SA-腾讯社交广告数据分析工程师（北京）,2018-04-16,1
深圳,position_detail.php?id=38857&keywords=&tid=0&lid=0,技术类,24491-王者荣耀全球版-移动客户端开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38869&keywords=&tid=0&lid=0,市场类,23872-平台商务高级经理,2018-04-16,2
深圳,position_detail.php?id=38872&keywords=&tid=0&lid=0,产品/项目类,SNG16-QQ音乐开放平台产品策划（深圳）,2018-04-16,1
深圳,position_detail.php?id=38852&keywords=&tid=0&lid=0,产品/项目类,18402-移动游戏平台运营,2018-04-16,1
深圳,position_detail.php?id=38855&keywords=&tid=0&lid=0,产品/项目类,21087-移动游戏平台合作(深圳）,2018-04-16,1
深圳,position_detail.php?id=38858&keywords=&tid=0&lid=0,市场类,19116-商务策略经理（深圳）,2018-04-16,1
北京,position_detail.php?id=38870&keywords=&tid=0&lid=0,设计类,OMG097-视觉设计师（北京）,2018-04-16,1
广州,position_detail.php?id=38850&keywords=&tid=0&lid=0,产品/项目类,WXG08-211 微信搜一搜资讯内容运营经理（广州）,2018-04-16,1
深圳,position_detail.php?id=38854&keywords=&tid=0&lid=0,产品/项目类,MIG18-众创空间高级产品经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38856&keywords=&tid=0&lid=0,产品/项目类,MIG06-硬件产品经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38843&keywords=&tid=0&lid=0,技术类,SNG08-后台台开发工程师,2018-04-16,1
深圳,position_detail.php?id=38845&keywords=&tid=0&lid=0,产品/项目类,SNG08-微视推荐算法产品经理,2018-04-16,2
北京,position_detail.php?id=38847&keywords=&tid=0&lid=0,内容编辑类,17759-合同管理专员,2018-04-16,1
深圳,position_detail.php?id=38849&keywords=&tid=0&lid=0,产品/项目类,21309-腾讯课堂公考类目经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38837&keywords=&tid=0&lid=0,技术类,SA-腾讯社交广告广告服务端Java开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38839&keywords=&tid=0&lid=0,技术类,25926-NLP算法工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38846&keywords=&tid=0&lid=0,技术类,MIG12-技术运营工程师,2018-04-16,1
深圳,position_detail.php?id=38848&keywords=&tid=0&lid=0,设计类,15611-3D角色设计师（深圳）,2018-04-16,2
深圳,position_detail.php?id=38851&keywords=&tid=0&lid=0,产品/项目类,25663-智慧零售业务中心总监（深圳）,2018-04-16,1
深圳,position_detail.php?id=38838&keywords=&tid=0&lid=0,市场类,21482-王者荣耀职业联赛商业化经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38840&keywords=&tid=0&lid=0,技术类,SNG11-推荐/精准营销系统工程师（深圳）,2018-04-16,2
深圳,position_detail.php?id=38841&keywords=&tid=0&lid=0,产品/项目类,MIG09-QQ浏览器赛事运营经理,2018-04-16,1
深圳,position_detail.php?id=38844&keywords=&tid=0&lid=0,内容编辑类,SNG08-微视KOL拓展运营经理（深圳）,2018-04-16,2
深圳,position_detail.php?id=38832&keywords=&tid=0&lid=0,技术类,17520-U3D手游客户端开发工程师(深圳),2018-04-16,2
深圳,position_detail.php?id=38834&keywords=&tid=0&lid=0,产品/项目类,SNG01-QQ音视频高级产品经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38836&keywords=&tid=0&lid=0,技术类,15583-HTML5小游戏开发工程师(深圳),2018-04-16,1
深圳,position_detail.php?id=38842&keywords=&tid=0&lid=0,产品/项目类,MIG09-浏览器游戏平台运营经理,2018-04-16,1
深圳,position_detail.php?id=38831&keywords=&tid=0&lid=0,技术类,17520-U3D手游客户端开发工程师(深圳),2018-04-16,2
深圳,position_detail.php?id=38833&keywords=&tid=0&lid=0,技术类,SNG11-业务运维工程师（深圳）,2018-04-16,2
深圳,position_detail.php?id=38835&keywords=&tid=0&lid=0,产品/项目类,SNG06-手Q动漫高级项目经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38825&keywords=&tid=0&lid=0,产品/项目类,SNG04-看点高级数据分析产品经理（深圳）,2018-04-16,2
深圳,position_detail.php?id=38826&keywords=&tid=0&lid=0,技术类,SNG11-推荐/精准营销系统工程师（深圳）,2018-04-16,2
深圳,position_detail.php?id=38828&keywords=&tid=0&lid=0,产品/项目类,SNG16-全民K歌个性化推荐产品经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38830&keywords=&tid=0&lid=0,产品/项目类,SNG16-全民K歌直播营收产品策划（深圳）,2018-04-16,1
深圳,position_detail.php?id=38820&keywords=&tid=0&lid=0,产品/项目类,SNG04-看点综合功能类高级产品策划经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38822&keywords=&tid=0&lid=0,产品/项目类,SNG04-看点互动社区类产品策划经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38827&keywords=&tid=0&lid=0,技术类,19867-游戏客户端开发工程师（深圳）,2018-04-16,3
北京,position_detail.php?id=38829&keywords=&tid=0&lid=0,技术类,SA-腾讯社交广告日志平台团队组长（北京）,2018-04-16,1
北京,position_detail.php?id=38818&keywords=&tid=0&lid=0,技术类,WXG08-122 微信推荐算法开发工程师（北京）,2018-04-16,3
深圳,position_detail.php?id=38821&keywords=&tid=0&lid=0,产品/项目类,SNG04-看点高级产品经理（策划）-策略推荐类,2018-04-16,1
深圳,position_detail.php?id=38823&keywords=&tid=0&lid=0,产品/项目类,SNG04-看点短视频类高级产品策划经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38824&keywords=&tid=0&lid=0,产品/项目类,SNG04-看点用户增长产品策划经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38810&keywords=&tid=0&lid=0,产品/项目类,SNG06-QQ会员产品运营经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38813&keywords=&tid=0&lid=0,市场类,23872-(Senior) Strategy Analysis Manager,2018-04-16,1
深圳,position_detail.php?id=38816&keywords=&tid=0&lid=0,技术类,22989-腾讯云企业业务中心前端研发工程师（深圳）,2018-04-16,2
深圳,position_detail.php?id=38819&keywords=&tid=0&lid=0,技术类,SNG11-人工智能研究员（深圳）,2018-04-16,6
深圳,position_detail.php?id=38809&keywords=&tid=0&lid=0,职能类,S2-IEG财务管理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38812&keywords=&tid=0&lid=0,技术类,20718-精准推荐高级工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38815&keywords=&tid=0&lid=0,职能类,XZ-行政拓展经理,2018-04-16,1
深圳,position_detail.php?id=38817&keywords=&tid=0&lid=0,职能类,20765-政府及公共事务经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38802&keywords=&tid=0&lid=0,产品/项目类,WXG04-212 微信游戏社交产品经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38805&keywords=&tid=0&lid=0,设计类,14914-高级品牌创意经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38808&keywords=&tid=0&lid=0,,SA-智慧零售高级市场传播经理（深圳）,2018-04-16,1
北京,position_detail.php?id=38795&keywords=&tid=0&lid=0,技术类,MIG09-QQ浏览器前端开发工程师,2018-04-16,1
广州,position_detail.php?id=38800&keywords=&tid=0&lid=0,职能类,S2-税务管理(广州),2018-04-16,1
北京,position_detail.php?id=38787&keywords=&tid=0&lid=0,职能类,CB-健康顾问（北京）,2018-04-16,1
深圳,position_detail.php?id=38806&keywords=&tid=0&lid=0,产品/项目类,18402-移动游戏高级运营经理(深圳）,2018-04-16,1
深圳,position_detail.php?id=38811&keywords=&tid=0&lid=0,,14914-医疗产品公关经理,2018-04-16,1
北京,position_detail.php?id=38799&keywords=&tid=0&lid=0,技术类,MIG16-自动驾驶仿真模拟系统-虚幻引擎工程师,2018-04-16,1
深圳,position_detail.php?id=38804&keywords=&tid=0&lid=0,市场类,22968-本土日化服饰用品销售,2018-04-16,1
深圳,position_detail.php?id=38788&keywords=&tid=0&lid=0,技术类,MIG03-Web前端开发（深圳）,2018-04-16,2
深圳,position_detail.php?id=38790&keywords=&tid=0&lid=0,市场类,HY5-互娱欧美商务经理（欧美重点客户）,2018-04-16,1
深圳,position_detail.php?id=38796&keywords=&tid=0&lid=0,设计类,MIG03-UI视觉设计师（APP）,2018-04-16,1
深圳,position_detail.php?id=38783&keywords=&tid=0&lid=0,技术类,15851-FPS游戏专项技术测试（深圳）,2018-04-16,2
深圳,position_detail.php?id=38785&keywords=&tid=0&lid=0,技术类,15851-游戏人工智能研究员（深圳）,2018-04-16,1
深圳,position_detail.php?id=38789&keywords=&tid=0&lid=0,技术类,MIG04-数据分析师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38791&keywords=&tid=0&lid=0,技术类,15851-游戏后台开发工程师（深圳）,2018-04-16,1
广州,position_detail.php?id=38797&keywords=&tid=0&lid=0,市场类,22967-腾讯广告大客户渠道销售经理（上海）,2018-04-16,1
深圳,position_detail.php?id=38784&keywords=&tid=0&lid=0,产品/项目类,15851-游戏音频师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38786&keywords=&tid=0&lid=0,职能类,IEG-HRBP（深圳）,2018-04-16,1
上海,position_detail.php?id=38776&keywords=&tid=0&lid=0,技术类,OMG064-广告投放引擎后台开发工程师（上海）,2018-04-16,1
深圳,position_detail.php?id=38777&keywords=&tid=0&lid=0,产品/项目类,18432-金融理财产品高级运营经理,2018-04-16,1
深圳,position_detail.php?id=38779&keywords=&tid=0&lid=0,技术类,15851-游戏后台开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38781&keywords=&tid=0&lid=0,技术类,15851-游戏图形渲染开发工程师（深圳）,2018-04-16,2
成都,position_detail.php?id=38768&keywords=&tid=0&lid=0,产品/项目类,15575-《圣斗士星矢》世界观策划（成都）,2018-04-16,1
深圳,position_detail.php?id=38771&keywords=&tid=0&lid=0,技术类,SNG11-iOS安全高级工程师（深圳）,2018-04-16,1
北京,position_detail.php?id=38778&keywords=&tid=0&lid=0,设计类,16811-授权业务平面设计师,2018-04-16,1
深圳,position_detail.php?id=38780&keywords=&tid=0&lid=0,技术类,15851-游戏图形渲染开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38782&keywords=&tid=0&lid=0,技术类,15851-游戏测试工程师（深圳）,2018-04-16,3
成都,position_detail.php?id=38769&keywords=&tid=0&lid=0,产品/项目类,15575-《圣斗士星矢》战斗策划（成都）,2018-04-16,1
北京,position_detail.php?id=38772&keywords=&tid=0&lid=0,内容编辑类,22851-腾讯视频电视剧运营编辑（北京）,2018-04-16,1
北京,position_detail.php?id=38773&keywords=&tid=0&lid=0,内容编辑类,20772-企鹅影视艺人合作经理（北京）,2018-04-16,2
深圳,position_detail.php?id=38762&keywords=&tid=0&lid=0,,23295-互娱游戏传播经理（深圳）,2018-04-16,2
上海,position_detail.php?id=38764&keywords=&tid=0&lid=0,技术类,OMG064-广告算法工程师（上海）,2018-04-16,1
成都,position_detail.php?id=38767&keywords=&tid=0&lid=0,技术类,TEG11-机器学习研究员(成都),2018-04-16,2
深圳,position_detail.php?id=38754&keywords=&tid=0&lid=0,产品/项目类,SNG04-看点科技垂类运营（深圳）,2018-04-16,1
深圳,position_detail.php?id=38760&keywords=&tid=0&lid=0,市场类,23294-互娱移动游戏渠道营销拓展渠道经理（深圳）,2018-04-16,1
上海,position_detail.php?id=38763&keywords=&tid=0&lid=0,技术类,OMG064-广告数据挖掘与算法工程师（上海）,2018-04-16,2
北京,position_detail.php?id=38766&keywords=&tid=0&lid=0,技术类,OMG064-应用开发工程师（北京）,2018-04-16,1
成都,position_detail.php?id=38770&keywords=&tid=0&lid=0,产品/项目类,15575-天美L1预研海外手游世界观策划（成都）,2018-04-16,1
深圳,position_detail.php?id=38756&keywords=&tid=0&lid=0,产品/项目类,SNG04-看点push运营（深圳）,2018-04-16,1
深圳,position_detail.php?id=38757&keywords=&tid=0&lid=0,产品/项目类,SNG04-看点视频运营（深圳）,2018-04-16,1
深圳,position_detail.php?id=38759&keywords=&tid=0&lid=0,技术类,TEG03-大数据服务测试工程师（深圳）,2018-04-16,2
上海,position_detail.php?id=38748&keywords=&tid=0&lid=0,职能类,18924-行政秘书（上海）,2018-04-16,1
深圳,position_detail.php?id=38751&keywords=&tid=0&lid=0,产品/项目类,SNG04-看点搞笑垂类运营（深圳）,2018-04-16,1
深圳,position_detail.php?id=38753&keywords=&tid=0&lid=0,产品/项目类,SNG04-看点星座情感垂类运营（深圳）,2018-04-16,1
深圳,position_detail.php?id=38758&keywords=&tid=0&lid=0,产品/项目类,SNG04-看点内容运营（深圳）,2018-04-16,1
深圳,position_detail.php?id=38761&keywords=&tid=0&lid=0,产品/项目类,SNG16-全民K歌造星经纪人（深圳）,2018-04-16,2
深圳,position_detail.php?id=38750&keywords=&tid=0&lid=0,技术类,25925-数据挖掘工程师（深圳）,2018-04-16,2
深圳,position_detail.php?id=38752&keywords=&tid=0&lid=0,产品/项目类,SNG04-看点萌宠垂类运营（深圳）,2018-04-16,1
深圳,position_detail.php?id=38755&keywords=&tid=0&lid=0,产品/项目类,SNG04-看点话题运营（深圳）,2018-04-16,1
深圳,position_detail.php?id=38742&keywords=&tid=0&lid=0,技术类,22090-IOS开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38744&keywords=&tid=0&lid=0,产品/项目类,SNG02-腾讯云大数据应用产品经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38746&keywords=&tid=0&lid=0,技术类,22989-腾讯云高级虚拟化研发工程师（深圳）,2018-04-16,2
深圳,position_detail.php?id=38749&keywords=&tid=0&lid=0,产品/项目类,SNG03-数据分析经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38738&keywords=&tid=0&lid=0,产品/项目类,MIG09-QQ浏览器摄像头AR项目高级产品经理,2018-04-16,2
深圳,position_detail.php?id=38743&keywords=&tid=0&lid=0,产品/项目类,22090-产品经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38745&keywords=&tid=0&lid=0,技术类,SNG02-流媒体后台高级开发工程师（深圳）,2018-04-16,2
北京,position_detail.php?id=38747&keywords=&tid=0&lid=0,职能类,18924-行政秘书（北京）,2018-04-16,1
深圳,position_detail.php?id=38735&keywords=&tid=0&lid=0,技术类,SNG07-微视高级测试工程师（深圳）,2018-04-16,1
广州,position_detail.php?id=38739&keywords=&tid=0&lid=0,技术类,WXG07-115 web前端研发工程师（广州）,2018-04-16,1
广州,position_detail.php?id=38740&keywords=&tid=0&lid=0,产品/项目类,WXG01-212 产品策划经理,2018-04-16,1
深圳,position_detail.php?id=38728&keywords=&tid=0&lid=0,市场类,19116-互联网+医疗培训经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38733&keywords=&tid=0&lid=0,内容编辑类,SNG08-微视商务合作高级经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38736&keywords=&tid=0&lid=0,技术类,MIG09-浏览器综合资讯后台开发工程师,2018-04-16,1
深圳,position_detail.php?id=38722&keywords=&tid=0&lid=0,技术类,25663-腾讯云通用行业架构师（深圳/上海/成都）,2018-04-16,6
广州,position_detail.php?id=38741&keywords=&tid=0&lid=0,产品/项目类,WXG01-212 海外产品策划经理,2018-04-16,1
深圳,position_detail.php?id=38731&keywords=&tid=0&lid=0,技术类,SA-腾讯社交广告排序算法研究员（微信广告 深圳）,2018-04-16,2
北京,position_detail.php?id=38734&keywords=&tid=0&lid=0,内容编辑类,22086-NHL&NFL运营(北京）,2018-04-16,2
深圳,position_detail.php?id=38737&keywords=&tid=0&lid=0,技术类,22989-物联网高级后台研发工程师（深圳）,2018-04-16,3
深圳,position_detail.php?id=38724&keywords=&tid=0&lid=0,职能类,26833-组织发展高级经理（深圳）,2018-04-16,1
深圳,position_detail.php?id=38725&keywords=&tid=0&lid=0,产品/项目类,16810-动漫衍生品业务产品经理,2018-04-16,1
深圳,position_detail.php?id=38727&keywords=&tid=0&lid=0,技术类,19116-校园产品Web后台开发（深圳）,2018-04-16,3
深圳,position_detail.php?id=38730&keywords=&tid=0&lid=0,技术类,SA-腾讯社交广告高级后台开发工程师（微信广告 深圳）,2018-04-16,2
深圳,position_detail.php?id=38719&keywords=&tid=0&lid=0,技术类,TEG06-高级应用开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38721&keywords=&tid=0&lid=0,技术类,15570-FPS手游客户端开发工程师（深圳）,2018-04-16,2
深圳,position_detail.php?id=38726&keywords=&tid=0&lid=0,技术类,20718-销售系统后台开发（深圳）,2018-04-16,1
北京,position_detail.php?id=38729&keywords=&tid=0&lid=0,市场类,19116-互联网+高校生态合作经理（北京）,2018-04-16,1
深圳,position_detail.php?id=38718&keywords=&tid=0&lid=0,产品/项目类,22989-腾讯云物联网高级产品运营,2018-04-16,2
深圳,position_detail.php?id=38720&keywords=&tid=0&lid=0,技术类,15570-FPS手游高级引擎开发工程师（深圳）,2018-04-16,2
深圳,position_detail.php?id=38723&keywords=&tid=0&lid=0,产品/项目类,22989-腾讯云物联网高级产品架构师（深圳）,2018-04-16,2
上海,position_detail.php?id=38711&keywords=&tid=0&lid=0,技术类,SNG08-天天P图Android开发工程师（上海）,2018-04-16,2
上海,position_detail.php?id=38713&keywords=&tid=0&lid=0,技术类,15614-高级移动客户端开发工程师（上海）,2018-04-16,3
上海,position_detail.php?id=38715&keywords=&tid=0&lid=0,市场类,SNG16-腾讯音乐广告策略营销经理（上海）,2018-04-16,1
深圳,position_detail.php?id=38717&keywords=&tid=0&lid=0,产品/项目类,18432-基金高级分析师,2018-04-16,1
深圳,position_detail.php?id=38706&keywords=&tid=0&lid=0,技术类,23294-互娱手游电竞后台开发工程师（深圳）,2018-04-16,2
上海,position_detail.php?id=38712&keywords=&tid=0&lid=0,技术类,SNG08-社交平台iOS开发工程师（上海）,2018-04-16,1
上海,position_detail.php?id=38714&keywords=&tid=0&lid=0,市场类,SNG16-腾讯音乐商业拓展（上海）,2018-04-16,1
深圳,position_detail.php?id=38716&keywords=&tid=0&lid=0,设计类,18796-UI开发工程师（深圳）,2018-04-16,1
深圳,position_detail.php?id=38704&keywords=&tid=0&lid=0,产品/项目类,22989-腾讯云物联网高级产品策划（深圳）,2018-04-16,2
深圳,position_detail.php?id=38707&keywords=&tid=0&lid=0,产品/项目类,24491-王者荣耀全球版-本地化PM（深圳）,2018-04-16,1
